,Region,Total Population,No qualifications and Europe,No qualifications and Europe: United Kingdom,No qualifications and Europe: EU countries,No qualifications and Europe: EU countries: European Union EU14,No qualifications and Europe: EU countries: European Union EU8,No qualifications and Europe: EU countries: European Union EU2,No qualifications and Europe: EU countries: All other EU countries,No qualifications and Europe: Non-EU countries,No qualifications and Europe: Non-EU countries: All other non-EU countries,No qualifications and Africa,No qualifications and Middle East and Asia,No qualifications and The Americas and the Caribbean,No qualifications and Antarctica and Oceania (including Australasia) and Other,No qualifications and British Overseas,Level 1 and entry level qualifications and Europe,Level 1 and entry level qualifications and Europe: United Kingdom,Level 1 and entry level qualifications and Europe: EU countries,Level 1 and entry level qualifications and Europe: EU countries: European Union EU14,Level 1 and entry level qualifications and Europe: EU countries: European Union EU8,Level 1 and entry level qualifications and Europe: EU countries: European Union EU2,Level 1 and entry level qualifications and Europe: EU countries: All other EU countries,Level 1 and entry level qualifications and Europe: Non-EU countries,Level 1 and entry level qualifications and Europe: Non-EU countries: All other non-EU countries,Level 1 and entry level qualifications and Africa,Level 1 and entry level qualifications and Middle East and Asia,Level 1 and entry level qualifications and The Americas and the Caribbean,Level 1 and entry level qualifications and Antarctica and Oceania (including Australasia) and Other,Level 1 and entry level qualifications and British Overseas,Level 2 qualifications and Europe,Level 2 qualifications and Europe: United Kingdom,Level 2 qualifications and Europe: EU countries,Level 2 qualifications and Europe: EU countries: European Union EU14,Level 2 qualifications and Europe: EU countries: European Union EU8,Level 2 qualifications and Europe: EU countries: European Union EU2,Level 2 qualifications and Europe: EU countries: All other EU countries,Level 2 qualifications and Europe: Non-EU countries,Level 2 qualifications and Europe: Non-EU countries: All other non-EU countries,Level 2 qualifications and Africa,Level 2 qualifications and Middle East and Asia,Level 2 qualifications and The Americas and the Caribbean,Level 2 qualifications and Antarctica and Oceania (including Australasia) and Other,Level 2 qualifications and British Overseas,Apprenticeship and Europe,Apprenticeship and Europe: United Kingdom,Apprenticeship and Europe: EU countries,Apprenticeship and Europe: EU countries: European Union EU14,Apprenticeship and Europe: EU countries: European Union EU8,Apprenticeship and Europe: EU countries: European Union EU2,Apprenticeship and Europe: EU countries: All other EU countries,Apprenticeship and Europe: Non-EU countries,Apprenticeship and Europe: Non-EU countries: All other non-EU countries,Apprenticeship and Africa,Apprenticeship and Middle East and Asia,Apprenticeship and The Americas and the Caribbean,Apprenticeship and Antarctica and Oceania (including Australasia) and Other,Apprenticeship and British Overseas,Level 3 qualifications and Europe,Level 3 qualifications and Europe: United Kingdom,Level 3 qualifications and Europe: EU countries,Level 3 qualifications and Europe: EU countries: European Union EU14,Level 3 qualifications and Europe: EU countries: European Union EU8,Level 3 qualifications and Europe: EU countries: European Union EU2,Level 3 qualifications and Europe: EU countries: All other EU countries,Level 3 qualifications and Europe: Non-EU countries,Level 3 qualifications and Europe: Non-EU countries: All other non-EU countries,Level 3 qualifications and Africa,Level 3 qualifications and Middle East and Asia,Level 3 qualifications and The Americas and the Caribbean,Level 3 qualifications and Antarctica and Oceania (including Australasia) and Other,Level 3 qualifications and British Overseas,Level 4 qualifications and above and Europe,Level 4 qualifications and above and Europe: United Kingdom,Level 4 qualifications and above and Europe: EU countries,Level 4 qualifications and above and Europe: EU countries: European Union EU14,Level 4 qualifications and above and Europe: EU countries: European Union EU8,Level 4 qualifications and above and Europe: EU countries: European Union EU2,Level 4 qualifications and above and Europe: EU countries: All other EU countries,Level 4 qualifications and above and Europe: Non-EU countries,Level 4 qualifications and above and Europe: Non-EU countries: All other non-EU countries,Level 4 qualifications and above and Africa,Level 4 qualifications and above and Middle East and Asia,Level 4 qualifications and above and The Americas and the Caribbean,Level 4 qualifications and above and Antarctica and Oceania (including Australasia) and Other,Level 4 qualifications and above and British Overseas,Other qualifications and Europe,Other qualifications and Europe: United Kingdom,Other qualifications and Europe: EU countries,Other qualifications and Europe: EU countries: European Union EU14,Other qualifications and Europe: EU countries: European Union EU8,Other qualifications and Europe: EU countries: European Union EU2,Other qualifications and Europe: EU countries: All other EU countries,Other qualifications and Europe: Non-EU countries,Other qualifications and Europe: Non-EU countries: All other non-EU countries,Other qualifications and Africa,Other qualifications and Middle East and Asia,Other qualifications and The Americas and the Caribbean,Other qualifications and Antarctica and Oceania (including Australasia) and Other,Other qualifications and British Overseas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
